OSCreateHeap	8008EDD0	r3	init:li r3, 0x0	auto_03_8008ED50_text.s
ItemObject_TargetFirstHomingMatch	800DB3A0	r6	init:li r6, 0x0	auto_03_800DB2B0_text.s
fn_8029AB64	8029AEA0	r30	init:addi r30, r30, 0x8	auto_03_802731B4_text.s
fn_802AFBE8	802AFC48	r6	init:li r6, 0x0	auto_03_802731B4_text.s
fn_802B7D24	802B7DDC	r4	init:li r4, 0x0	auto_03_802731B4_text.s
fn_802B8D94	802B8FE8	r3	init:li r3, 0x0	auto_03_802731B4_text.s
fn_802BEB5C	802BED14	r5	init:li r5, 0x0	auto_03_802BD0FC_text.s
AI_UpdatePerFrameState	801EB5C0	r6	init:li r6, 0x0	auto_AI_UpdatePerFrameSta_text.s
KartMovement_Init	8019E508	r4	init:mr r4, r5	auto_CarObject_Dtor_text.s
fn_8019EC18	8019EDB0	r4	init:mr r4, r5	auto_CarObject_Dtor_text.s
HandOverItem_HandToHandTick	800FCFD8	r5	init:li r5, 0x0	auto_HandOverItem_HandToH_text.s
ItemObject_Tick_Dispatch16To1d	800E2864	r7	init:li r7, 0x0	auto_ItemObject_Tick_Disp_text_2.s
KartController_Update	801E72C0	r5	init:mr r5, r6	auto_KartController_Updat_text.s
KartController_Update	801E74EC	r5	init:mr r5, r6	auto_KartController_Updat_text.s
KartController_Update	801E7718	r5	init:mr r5, r6	auto_KartController_Updat_text.s
KartController_Update	801E7978	r5	init:mr r5, r6	auto_KartController_Updat_text.s
KartController_Update	801E7C04	r4	init:mr r4, r5	auto_KartController_Updat_text.s
KartMovement_CollisionUpdate	8019B7A8	r4	init:mr r4, r5	auto_KartMovement_Collisi_text.s
KartMovement_CollisionUpdate	8019BA4C	r22	init:mr r22, r21	auto_KartMovement_Collisi_text.s
KartMovement_RotateByYaw	80199DB8	r4	init:mr r4, r5	auto_KartMovement_RotateB_text.s
KartMovement_RotateByYaw	8019A11C	r7	init:mr r7, r8	auto_KartMovement_RotateB_text.s
KartMovement_RotateByYaw	8019A340	r4	init:mr r4, r5	auto_KartMovement_RotateB_text.s
KartPhysics_UpdateSmoothing	801F030C	r4	init:mr r4, r5	auto_KartPhysics_UpdateSm_text.s
NameCheck_ScanBannedWords	8009A4F0	r7	init:li r7, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009A6E4	r6	init:li r6, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009A83C	r19	init:li r19, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009A918	r19	init:mr r19, r21	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009AC1C	r19	init:mr r19, r21	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009B084	r9	init:li r9, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009B0FC	r9	init:li r9, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009B420	r20	init:li r20, 0x0	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009B4FC	r20	init:mr r20, r19	auto_NameCheck_ScanBanned_text.s
NameCheck_ScanBannedWords	8009B800	r20	init:mr r20, r19	auto_NameCheck_ScanBanned_text.s
PhysicsState_WallCollisionCheck	801ED33C	r4	init:mr r4, r5	auto_PhysicsState_WallCol_text.s
TitleCheck_NewClearedCountStep	800A876C	r7	init:li r7, 0x0	auto_RankLog_SetRaceResul_text.s
ShadowAreaMgr_QueryPoint	800AAD70	r3	init:li r3, 0x0	auto_ShadowAreaMgr_BuildF_text.s
ShadowBillboard_Tick	8006227C	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
ShadowBillboard_Tick	800625C0	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
ShadowBillboard_Tick	80062B3C	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
ShadowBillboard_Tick	80062E80	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
ShadowBillboard_Tick	80063244	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
Camera_RotateByYaw	800640D0	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
PlayCamera_Init	800645CC	r4	init:mr r4, r5	auto_ShadowBillboard_SetF_text.s
SoundMgr_Play	80192D74	r9	init:li r9, 0x0	auto_SoundMgr_Play_text.s
SuikaBall_Init	80133AF0	r4	init:li r4, 0x0	auto_SuikaBall_Update_text.s
TornadoEffect_ComposeRenderMatrix	80057C3C	r5	init:mr r5, r6	auto_TornadoEffect_Compos_text.s
TornadoEffect_ComposeRenderMatrix	80057F64	r4	init:mr r4, r5	auto_TornadoEffect_Compos_text.s
TornadoEffect_ComposeRenderMatrix	80058204	r21	init:mr r21, r20	auto_TornadoEffect_Compos_text.s
clItemBoxResponder_DrawDebrisParticle	8005DD88	r4	init:mr r4, r5	auto_clItemBoxResponder_D_text_3.s
clItemBoxResponder_DrawDebrisParticle	8005E0B4	r4	init:mr r4, r5	auto_clItemBoxResponder_D_text_3.s
ItemEffectSpin_TickWorker	80054EC4	r4	init:mr r4, r5	auto_dtor_80054B2C_text.s
ExplosionTumble_Update	80055358	r4	init:mr r4, r5	auto_dtor_80054B2C_text.s
TornadoLift_Update	800559D0	r4	init:mr r4, r5	auto_dtor_80054B2C_text.s
ItemEffectImpact_Tick	80055D88	r4	init:mr r4, r5	auto_dtor_80054B2C_text.s
fn_80105800	80105BB0	r7	init:li r7, 0x0	auto_fn_80105800_text.s
fn_8010C110	8010C9BC	r4	init:li r4, 0x0	auto_fn_8010C110_text.s
CGameCoin_Init	80130260	r4	init:li r4, 0x0	auto_fn_8012BF5C_text.s
fn_80138DB8	80139010	r4	init:mr r4, r5	auto_fn_80138DB8_text.s
fn_80138DB8	8013963C	r4	init:mr r4, r5	auto_fn_80138DB8_text.s
fn_80182ED0	80182F90	r3	init:li r3, 0x0	auto_fn_80182ED0_text.s
fn_801831F8	801832C4	r3	init:li r3, 0x0	auto_fn_801831F8_text.s
fn_80183538	80183604	r3	init:li r3, 0x0	auto_fn_80183538_text.s
fn_8019A9BC	8019AC64	r4	init:mr r4, r5	auto_fn_8019A9BC_text.s
fn_8019C6B4	8019CA84	r4	init:mr r4, r5	auto_fn_8019C6B4_text.s
fn_801BF644	801BF8CC	r9	init:li r9, 0x0	auto_fn_801BAA88_text.s
fn_801DCCE4	801DCDB8	r3	init:li r3, 0x0	auto_fn_801DCCE4_text.s
fn_801E0C10	801E0DDC	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E12B8	801E154C	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E1870	801E1A44	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E1CD0	801E1E9C	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E2188	801E2354	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E2640	801E2824	r4	init:mr r4, r5	auto_fn_801DEF94_text.s
fn_801E9E74	801EA198	r6	init:li r6, 0x0	auto_fn_801E9E74_text.s
fn_801ED798	801EDA80	r4	init:mr r4, r5	auto_fn_801ED798_text.s
fn_8021FC4C	8022063C	r7	init:li r7, 0x0	auto_fn_8021FC4C_text.s
fn_80243464	80243764	r11	init:mr r11, r10	auto_fn_80243464_text.s
